--------------------c::iso-9899-1999.bgf--------------------
struct-declaration-list ::= struct-declaration | (struct-declaration-list struct-declaration) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-msft-ls-3.0.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
query-body-clauses ::= query-body-clause | (query-body-clauses query-body-clause) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
type-parameter-constraints-clauses ::= type-parameter-constraints-clause | (type-parameter-constraints-clauses type-parameter-constraints-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
extern-alias-directives ::= extern-alias-directive | (extern-alias-directives extern-alias-directive) ;
using-directives ::= using-directive | (using-directives using-directive) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-msft-ls-4.0.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
query-body-clauses ::= query-body-clause | (query-body-clauses query-body-clause) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
type-parameter-constraints-clauses ::= type-parameter-constraints-clause | (type-parameter-constraints-clauses type-parameter-constraints-clause) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
extern-alias-directives ::= extern-alias-directive | (extern-alias-directives extern-alias-directive) ;
using-directives ::= using-directive | (using-directives using-directive) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------cs::csharp-zaytsev.bgf--------------------
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
--------------------cs::csharp-ecma-334-1.bgf--------------------
attribute-sections ::= attribute-section | (attribute-sections attribute-section) ;
statement-list ::= statement | (statement-list statement) ;
namespace-member-declarations ::= namespace-member-declaration | (namespace-member-declarations namespace-member-declaration) ;
interface-member-declarations ::= interface-member-declaration | (interface-member-declarations interface-member-declaration) ;
switch-labels ::= switch-label | (switch-labels switch-label) ;
specific-catch-clauses ::= specific-catch-clause | (specific-catch-clauses specific-catch-clause) ;
class-member-declarations ::= class-member-declaration | (class-member-declarations class-member-declaration) ;
rank-specifiers ::= rank-specifier | (rank-specifiers rank-specifier) ;
delegate-modifiers ::= delegate-modifier | (delegate-modifiers delegate-modifier) ;
struct-member-declarations ::= struct-member-declaration | (struct-member-declarations struct-member-declaration) ;
operator-modifiers ::= operator-modifier | (operator-modifiers operator-modifier) ;
constant-modifiers ::= constant-modifier | (constant-modifiers constant-modifier) ;
enum-modifiers ::= enum-modifier | (enum-modifiers enum-modifier) ;
method-modifiers ::= method-modifier | (method-modifiers method-modifier) ;
indexer-modifiers ::= indexer-modifier | (indexer-modifiers indexer-modifier) ;
using-directives ::= using-directive | (using-directives using-directive) ;
global-attribute-sections ::= global-attribute-section | (global-attribute-sections global-attribute-section) ;
constructor-modifiers ::= constructor-modifier | (constructor-modifiers constructor-modifier) ;
event-modifiers ::= event-modifier | (event-modifiers event-modifier) ;
field-modifiers ::= field-modifier | (field-modifiers field-modifier) ;
interface-modifiers ::= interface-modifier | (interface-modifiers interface-modifier) ;
class-modifiers ::= class-modifier | (class-modifiers class-modifier) ;
switch-sections ::= switch-section | (switch-sections switch-section) ;
struct-modifiers ::= struct-modifier | (struct-modifiers struct-modifier) ;
property-modifiers ::= property-modifier | (property-modifiers property-modifier) ;
--------------------fortran::derricks.bgf--------------------
AllocateObject ::= VariableName | (AllocateObject FieldSelector) ;
SubprogramInterfaceBody ::= SpecificationPartConstruct | (SubprogramInterfaceBody SpecificationPartConstruct) ;
--------------------fortran::waite-cordy.bgf--------------------
SelectCaseBody ::= CaseStmt | (SelectCaseBody CaseBodyConstruct) ;
AllocateObject ::= VariableName | (AllocateObject FieldSelector) ;
DerivedTypeBody ::= DerivedTypeBodyConstruct | (DerivedTypeBody DerivedTypeBodyConstruct) ;
BlockDataBody ::= BlockDataBodyConstruct | (BlockDataBody BlockDataBodyConstruct) ;
SubprogramInterfaceBody ::= SpecificationPartConstruct | (SubprogramInterfaceBody SpecificationPartConstruct) ;
Where ::= WhereConstructStmt | (Where AssignmentStmt) ;
InterfaceBlockBody ::= InterfaceBodyPartConstruct | (InterfaceBlockBody InterfaceBodyPartConstruct) ;
--------------------java::java-1-jls-impl.bgf--------------------
ImportDeclarations ::= ImportDeclaration ;
 ImportDeclarations ::= ImportDeclarations ImportDeclaration ;
Modifiers ::= Modifier ;
 Modifiers ::= Modifiers Modifier ;
InterfaceMemberDeclarations ::= InterfaceMemberDeclaration ;
 InterfaceMemberDeclarations ::= InterfaceMemberDeclarations InterfaceMemberDeclaration ;
SwitchBlockStatementGroups ::= SwitchBlockStatementGroup ;
 SwitchBlockStatementGroups ::= SwitchBlockStatementGroups SwitchBlockStatementGroup ;
Catches ::= CatchClause ;
 Catches ::= Catches CatchClause ;
DimExprs ::= DimExpr ;
 DimExprs ::= DimExprs DimExpr ;
TypeDeclarations ::= TypeDeclaration ;
 TypeDeclarations ::= TypeDeclarations TypeDeclaration ;
SwitchLabels ::= SwitchLabel ;
 SwitchLabels ::= SwitchLabels SwitchLabel ;
ClassBodyDeclarations ::= ClassBodyDeclaration ;
 ClassBodyDeclarations ::= ClassBodyDeclarations ClassBodyDeclaration ;
BlockStatements ::= BlockStatement ;
 BlockStatements ::= BlockStatements BlockStatement ;
--------------------java::java-1-jls-read.bgf--------------------
ImportDeclarations ::= ImportDeclaration ;
 ImportDeclarations ::= ImportDeclarations ImportDeclaration ;
InterfaceMemberDeclarations ::= InterfaceMemberDeclaration ;
 InterfaceMemberDeclarations ::= InterfaceMemberDeclarations InterfaceMemberDeclaration ;
MethodModifiers ::= MethodModifier ;
 MethodModifiers ::= MethodModifiers MethodModifier ;
SwitchBlockStatementGroups ::= SwitchBlockStatementGroup ;
 SwitchBlockStatementGroups ::= SwitchBlockStatementGroups SwitchBlockStatementGroup ;
Catches ::= CatchClause ;
 Catches ::= Catches CatchClause ;
AbstractMethodModifiers ::= AbstractMethodModifier ;
 AbstractMethodModifiers ::= AbstractMethodModifiers AbstractMethodModifier ;
ConstantModifiers ::= ConstantModifier ;
 ConstantModifiers ::= ConstantModifiers ConstantModifier ;
DimExprs ::= DimExpr ;
 DimExprs ::= DimExprs DimExpr ;
ClassModifiers ::= ClassModifier ;
 ClassModifiers ::= ClassModifiers ClassModifier ;
TypeDeclarations ::= TypeDeclaration ;
 TypeDeclarations ::= TypeDeclarations TypeDeclaration ;
SwitchLabels ::= SwitchLabel ;
 SwitchLabels ::= SwitchLabels SwitchLabel ;
InterfaceModifiers ::= InterfaceModifier ;
 InterfaceModifiers ::= InterfaceModifiers InterfaceModifier ;
ClassBodyDeclarations ::= ClassBodyDeclaration ;
 ClassBodyDeclarations ::= ClassBodyDeclarations ClassBodyDeclaration ;
ConstructorModifiers ::= ConstructorModifier ;
 ConstructorModifiers ::= ConstructorModifiers ConstructorModifier ;
FieldModifiers ::= FieldModifier ;
 FieldModifiers ::= FieldModifiers FieldModifier ;
BlockStatements ::= BlockStatement ;
 BlockStatements ::= BlockStatements BlockStatement ;
--------------------java::java-2-jls-read.bgf--------------------
ImportDeclarations ::= ImportDeclaration ;
 ImportDeclarations ::= ImportDeclarations ImportDeclaration ;
InterfaceMemberDeclarations ::= InterfaceMemberDeclaration ;
 InterfaceMemberDeclarations ::= InterfaceMemberDeclarations InterfaceMemberDeclaration ;
MethodModifiers ::= MethodModifier ;
 MethodModifiers ::= MethodModifiers MethodModifier ;
SwitchBlockStatementGroups ::= SwitchBlockStatementGroup ;
 SwitchBlockStatementGroups ::= SwitchBlockStatementGroups SwitchBlockStatementGroup ;
Catches ::= CatchClause ;
 Catches ::= Catches CatchClause ;
AbstractMethodModifiers ::= AbstractMethodModifier ;
 AbstractMethodModifiers ::= AbstractMethodModifiers AbstractMethodModifier ;
ConstantModifiers ::= ConstantModifier ;
 ConstantModifiers ::= ConstantModifiers ConstantModifier ;
DimExprs ::= DimExpr ;
 DimExprs ::= DimExprs DimExpr ;
ClassModifiers ::= ClassModifier ;
 ClassModifiers ::= ClassModifiers ClassModifier ;
TypeDeclarations ::= TypeDeclaration ;
 TypeDeclarations ::= TypeDeclarations TypeDeclaration ;
SwitchLabels ::= SwitchLabel ;
 SwitchLabels ::= SwitchLabels SwitchLabel ;
InterfaceModifiers ::= InterfaceModifier ;
 InterfaceModifiers ::= InterfaceModifiers InterfaceModifier ;
ClassBodyDeclarations ::= ClassBodyDeclaration ;
 ClassBodyDeclarations ::= ClassBodyDeclarations ClassBodyDeclaration ;
ConstructorModifiers ::= ConstructorModifier ;
 ConstructorModifiers ::= ConstructorModifiers ConstructorModifier ;
FieldModifiers ::= FieldModifier ;
 FieldModifiers ::= FieldModifiers FieldModifier ;
BlockStatements ::= BlockStatement ;
 BlockStatements ::= BlockStatements BlockStatement ;
--------------------java::java-5-jls-impl.bgf--------------------
AnnotationTypeElementDeclarations ::= AnnotationTypeElementDeclaration ;
 AnnotationTypeElementDeclarations ::= AnnotationTypeElementDeclarations AnnotationTypeElementDeclaration ;
--------------------java::java-5-jls-read.bgf--------------------
ImportDeclarations ::= ImportDeclaration ;
 ImportDeclarations ::= ImportDeclarations ImportDeclaration ;
MethodModifiers ::= MethodModifier ;
 MethodModifiers ::= MethodModifiers MethodModifier ;
AbstractMethodModifiers ::= AbstractMethodModifier ;
 AbstractMethodModifiers ::= AbstractMethodModifiers AbstractMethodModifier ;
DimExprs ::= DimExpr ;
 DimExprs ::= DimExprs DimExpr ;
SwitchLabels ::= SwitchLabel ;
 SwitchLabels ::= SwitchLabels SwitchLabel ;
TypeDeclarations ::= TypeDeclaration ;
 TypeDeclarations ::= TypeDeclarations TypeDeclaration ;
ClassBodyDeclarations ::= ClassBodyDeclaration ;
 ClassBodyDeclarations ::= ClassBodyDeclarations ClassBodyDeclaration ;
BlockStatements ::= BlockStatement ;
 BlockStatements ::= BlockStatements BlockStatement ;
InterfaceMemberDeclarations ::= InterfaceMemberDeclaration ;
 InterfaceMemberDeclarations ::= InterfaceMemberDeclarations InterfaceMemberDeclaration ;
AnnotationTypeElementDeclarations ::= AnnotationTypeElementDeclaration ;
 AnnotationTypeElementDeclarations ::= AnnotationTypeElementDeclarations AnnotationTypeElementDeclaration ;
SwitchBlockStatementGroups ::= SwitchBlockStatementGroup ;
 SwitchBlockStatementGroups ::= SwitchBlockStatementGroups SwitchBlockStatementGroup ;
Catches ::= CatchClause ;
 Catches ::= Catches CatchClause ;
ClassModifiers ::= ClassModifier ;
 ClassModifiers ::= ClassModifiers ClassModifier ;
Annotations ::= Annotation ;
 Annotations ::= Annotations Annotation ;
InterfaceModifiers ::= InterfaceModifier ;
